扁霖斥岿,堡开瘤磊眉,吝盒幅,瘤免咀,傈斥档 瘤免咀
202101,面没合档,醚家厚,4.8454688E7,7.1542759E7
202101,面没合档,能档,161908.0,616057.0
202101,面没合档,龋炮,58244.0,222471.0
202101,面没合档,姆俏厘/奇记,2775.0,2553.0
202101,面没合档,扁鸥槛冠,1356169.0,1707907.0
202101,面没合档,咯青诀,760.0,38216.0
202101,面没合档,腊惑款价,0.0,0.0
202101,面没合档,荐惑款价,142.0,5820.0
202101,面没合档,亲傍款价,49125.0,99259.0
202101,面没合档,坊磐墨,24193.0,26039.0
202101,面没合档,搁技痢,0.0,57780.0
202101,面没合档,包堡扁充前,99895.0,126637.0
202101,面没合档,饭历侩前碱俏,4167334.0,5693610.0
202101,面没合档,措屈碱俏隔,1.2386106E7,1.5171757E7
202101,面没合档,包堡蜡盔矫汲,73218.0,92037.0
202101,面没合档,榜橇厘,2816600.0,2339208.0
202101,面没合档,扁鸥饭历,271848.0,656194.0
202101,面没合档,巩拳辑厚胶,184232.0,756019.0
202101,面没合档,侥澜丰,2.6802139E7,4.3931195E7
202102,面没合档,醚家厚,5.7305721E7,5.7138778E7
202102,面没合档,能档,260429.0,259633.0
202102,面没合档,龋炮,72332.0,104323.0
202102,面没合档,姆俏厘/奇记,5327.0,2785.0
202102,面没合档,扁鸥槛冠,1361850.0,1539397.0
202102,面没合档,咯青诀,4306.0,24567.0
202102,面没合档,腊惑款价,0.0,4.0
202102,面没合档,荐惑款价,6869.0,2016.0
202102,面没合档,亲傍款价,80599.0,46312.0
202102,面没合档,坊磐墨,16901.0,19459.0
202102,面没合档,搁技痢,0.0,11233.0
202102,面没合档,包堡扁充前,103386.0,78998.0
202102,面没合档,饭历侩前碱俏,4753290.0,4224528.0
202102,面没合档,措屈碱俏隔,1.2461878E7,1.0818023E7
202102,面没合档,包堡蜡盔矫汲,168891.0,83575.0
202102,面没合档,榜橇厘,6353467.0,3804003.0
202102,面没合档,扁鸥饭历,413693.0,416743.0
202102,面没合档,巩拳辑厚胶,294610.0,404714.0
202102,面没合档,侥澜丰,3.0947895E7,3.5298464E7
202103,面没合档,醚家厚,7.2532581E7,6.0874899E7
202103,面没合档,能档,250604.0,95967.0
202103,面没合档,龋炮,66707.0,61684.0
202103,面没合档,姆俏厘/奇记,6144.0,5698.0
202103,面没合档,扁鸥槛冠,1655069.0,1361967.0
202103,面没合档,咯青诀,1356.0,18257.0
202103,面没合档,腊惑款价,697.0,4.0
202103,面没合档,荐惑款价,14790.0,0.0
202103,面没合档,亲傍款价,97515.0,35588.0
202103,面没合档,坊磐墨,18113.0,12227.0
202103,面没合档,包堡扁充前,125003.0,104819.0
202103,面没合档,饭历侩前碱俏,6401483.0,4849367.0
202103,面没合档,措屈碱俏隔,1.2598908E7,1.1251956E7
202103,面没合档,包堡蜡盔矫汲,211986.0,128300.0
202103,面没合档,榜橇厘,1.182846E7,8115056.0
202103,面没合档,扁鸥饭历,526801.0,417713.0
202103,面没合档,巩拳辑厚胶,333655.0,155599.0
202103,面没合档,侥澜丰,3.8395291E7,3.4260697E7
202104,面没合档,醚家厚,7.7110416E7,7.311854E7
202104,面没合档,龋炮,80172.0,76752.0
202104,面没合档,能档,295122.0,145060.0
202104,面没合档,姆俏厘/奇记,11721.0,9495.0
202104,面没合档,扁鸥槛冠,1725491.0,1456141.0
202104,面没合档,咯青诀,6363.0,3035.0
202104,面没合档,腊惑款价,3242.0,0.0
202104,面没合档,荐惑款价,34018.0,11759.0
202104,面没合档,亲傍款价,125920.0,31206.0
202104,面没合档,坊磐墨,24316.0,13664.0
202104,面没合档,包堡扁充前,145899.0,135787.0
202104,面没合档,饭历侩前碱俏,6635673.0,6563114.0
202104,面没合档,措屈碱俏隔,1.1629964E7,1.2198149E7
202104,面没合档,包堡蜡盔矫汲,261665.0,161960.0
202104,面没合档,榜橇厘,1.5043382E7,1.1355422E7
202104,面没合档,扁鸥饭历,561997.0,532513.0
202104,面没合档,巩拳辑厚胶,354044.0,147723.0
202104,面没合档,侥澜丰,4.0171427E7,4.0276761E7
202105,面没合档,醚家厚,8.4997038E7,9.0553895E7
202105,面没合档,能档,461308.0,427667.0
202105,面没合档,龋炮,113930.0,158670.0
202105,面没合档,姆俏厘/奇记,16669.0,19656.0
202105,面没合档,扁鸥槛冠,1924317.0,1752304.0
202105,面没合档,咯青诀,6118.0,15017.0
202105,面没合档,腊惑款价,329.0,1750.0
202105,面没合档,荐惑款价,62338.0,57530.0
202105,面没合档,亲傍款价,138877.0,72314.0
202105,面没合档,坊磐墨,19859.0,28037.0
202105,面没合档,包堡扁充前,142744.0,165883.0
202105,面没合档,饭历侩前碱俏,6848483.0,1.0453679E7
202105,面没合档,措屈碱俏隔,1.3374082E7,1.3810803E7
202105,面没合档,包堡蜡盔矫汲,312087.0,226999.0
202105,面没合档,榜橇厘,1.5756389E7,1.3317634E7
202105,面没合档,扁鸥饭历,722126.0,717649.0
202105,面没合档,巩拳辑厚胶,480277.0,267902.0
202105,面没合档,侥澜丰,4.4617103E7,4.9060399E7
202106,面没合档,醚家厚,7.9865386E7,8.0572185E7
202106,面没合档,能档,438102.0,349135.0
202106,面没合档,龋炮,110289.0,131535.0
202106,面没合档,姆俏厘/奇记,24413.0,22162.0
202106,面没合档,扁鸥槛冠,1877131.0,1756238.0
202106,面没合档,咯青诀,1306.0,2697.0
202106,面没合档,腊惑款价,220.0,504.0
202106,面没合档,荐惑款价,58368.0,45232.0
202106,面没合档,亲傍款价,133077.0,74191.0
202106,面没合档,坊磐墨,21127.0,23807.0
202106,面没合档,包堡扁充前,131498.0,132910.0
202106,面没合档,饭历侩前碱俏,5890114.0,6727680.0
202106,面没合档,措屈碱俏隔,1.13541E7,1.2165517E7
202106,面没合档,包堡蜡盔矫汲,272850.0,230741.0
202106,面没合档,榜橇厘,1.6547234E7,1.3479546E7
202106,面没合档,扁鸥饭历,660187.0,753751.0
202106,面没合档,巩拳辑厚胶,522124.0,372110.0
202106,面没合档,侥澜丰,4.1823246E7,4.4304426E7
202107,面没合档,醚家厚,8.1937585E7,7.9403146E7
202107,面没合档,能档,805064.0,540062.0
202107,面没合档,龋炮,152442.0,135159.0
202107,面没合档,姆俏厘/奇记,26001.0,25881.0
202107,面没合档,扁鸥槛冠,2169678.0,1889939.0
202107,面没合档,咯青诀,7030.0,13520.0
202107,面没合档,腊惑款价,16.0,1800.0
202107,面没合档,荐惑款价,40608.0,43302.0
202107,面没合档,亲傍款价,120726.0,88246.0
