기준년월,광역지자체,중분류,지출액,전년도 지출액
202202,대구광역시,총소비,1.07126589E8,1.0642668E8
202202,대구광역시,콘도,223.0,0.0
202202,대구광역시,호텔,835338.0,428754.0
202202,대구광역시,캠핑장/펜션,514.0,909.0
202202,대구광역시,기타숙박,1700986.0,1555557.0
202202,대구광역시,여행업,7963.0,5777.0
202202,대구광역시,육상운송,52.0,0.0
202202,대구광역시,항공운송,45169.0,33721.0
202202,대구광역시,렌터카,73416.0,72817.0
202202,대구광역시,관광기념품,89551.0,105072.0
202202,대구광역시,레저용품쇼핑,5525004.0,5646679.0
202202,대구광역시,대형쇼핑몰,5.3553243E7,4.892164E7
202202,대구광역시,관광유원시설,209861.0,241500.0
202202,대구광역시,골프장,2401026.0,1892427.0
202202,대구광역시,기타레저,1028837.0,1124356.0
202202,대구광역시,문화서비스,374514.0,378177.0
202202,대구광역시,식음료,4.1280892E7,4.6019295E7
202203,대구광역시,총소비,1.26339484E8,1.23360145E8
202203,대구광역시,콘도,0.0,0.0
202203,대구광역시,호텔,1007305.0,508891.0
202203,대구광역시,캠핑장/펜션,1210.0,5608.0
202203,대구광역시,기타숙박,1945872.0,1799208.0
202203,대구광역시,여행업,2848.0,3570.0
202203,대구광역시,육상운송,0.0,1600.0
202203,대구광역시,항공운송,40006.0,45008.0
202203,대구광역시,렌터카,38171.0,69181.0
202203,대구광역시,관광기념품,103353.0,116380.0
202203,대구광역시,레저용품쇼핑,7247336.0,7851097.0
202203,대구광역시,대형쇼핑몰,6.0131743E7,5.2435667E7
202203,대구광역시,관광유원시설,236207.0,250450.0
202203,대구광역시,골프장,2816730.0,2311750.0
202203,대구광역시,기타레저,1208279.0,1314974.0
202203,대구광역시,문화서비스,398599.0,436051.0
202203,대구광역시,식음료,5.1161828E7,5.6210709E7
202204,대구광역시,총소비,1.43681152E8,1.22281701E8
202204,대구광역시,호텔,1441465.0,617933.0
202204,대구광역시,콘도,612.0,1880.0
202204,대구광역시,캠핑장/펜션,1072.0,1747.0
202204,대구광역시,기타숙박,2125070.0,1900501.0
202204,대구광역시,여행업,12570.0,16273.0
202204,대구광역시,육상운송,800.0,450.0
202204,대구광역시,항공운송,53139.0,53641.0
202204,대구광역시,렌터카,68494.0,54413.0
202204,대구광역시,면세점,0.0,1946.0
202204,대구광역시,관광기념품,116317.0,114397.0
202204,대구광역시,레저용품쇼핑,9082776.0,7819391.0
202204,대구광역시,대형쇼핑몰,6.3414531E7,5.0542436E7
202204,대구광역시,관광유원시설,223489.0,225047.0
202204,대구광역시,골프장,2976351.0,2307533.0
202204,대구광역시,스키장,0.0,50.0
202204,대구광역시,기타레저,1842888.0,1376018.0
202204,대구광역시,문화서비스,489305.0,415450.0
202204,대구광역시,식음료,6.1832274E7,5.6832594E7
202205,대구광역시,총소비,1.59698606E8,1.32538157E8
202205,대구광역시,콘도,480.0,120.0
202205,대구광역시,호텔,1550842.0,852088.0
202205,대구광역시,캠핑장/펜션,889.0,1074.0
202205,대구광역시,기타숙박,2082455.0,2030884.0
202205,대구광역시,여행업,19589.0,8411.0
202205,대구광역시,육상운송,2900.0,0.0
202205,대구광역시,항공운송,52555.0,58740.0
202205,대구광역시,렌터카,58209.0,66644.0
202205,대구광역시,면세점,719.0,3109.0
202205,대구광역시,관광기념품,115795.0,120270.0
202205,대구광역시,레저용품쇼핑,9384396.0,8271844.0
202205,대구광역시,대형쇼핑몰,6.7906743E7,5.530271E7
202205,대구광역시,관광유원시설,305224.0,267065.0
202205,대구광역시,골프장,3117148.0,2391890.0
202205,대구광역시,기타레저,1946528.0,1981465.0
202205,대구광역시,문화서비스,1254006.0,519410.0
202205,대구광역시,식음료,7.1900127E7,6.0662433E7
202206,대구광역시,총소비,1.57696574E8,1.12554013E8
202206,대구광역시,호텔,1453115.0,586158.0
202206,대구광역시,콘도,290.0,0.0
202206,대구광역시,캠핑장/펜션,1767.0,1410.0
202206,대구광역시,기타숙박,2178104.0,1666771.0
202206,대구광역시,여행업,10882.0,6429.0
202206,대구광역시,육상운송,1000.0,0.0
202206,대구광역시,항공운송,48915.0,48933.0
202206,대구광역시,렌터카,51931.0,63756.0
202206,대구광역시,면세점,6309.0,550.0
202206,대구광역시,관광기념품,109636.0,84192.0
202206,대구광역시,레저용품쇼핑,7742833.0,6854288.0
202206,대구광역시,대형쇼핑몰,7.1202192E7,4.9041551E7
202206,대구광역시,관광유원시설,264643.0,241241.0
202206,대구광역시,골프장,3089610.0,2257667.0
202206,대구광역시,기타레저,1557405.0,1089596.0
202206,대구광역시,문화서비스,1406719.0,542192.0
202206,대구광역시,식음료,6.8571226E7,5.0069279E7
202207,대구광역시,총소비,1.53142382E8,1.15080262E8
202207,대구광역시,호텔,1228428.0,610403.0
202207,대구광역시,콘도,70.0,90.0
202207,대구광역시,캠핑장/펜션,590.0,848.0
202207,대구광역시,기타숙박,2153271.0,1786173.0
202207,대구광역시,여행업,18362.0,4849.0
202207,대구광역시,육상운송,1000.0,4400.0
202207,대구광역시,항공운송,40466.0,45192.0
202207,대구광역시,렌터카,48711.0,61852.0
202207,대구광역시,면세점,19278.0,2855.0
202207,대구광역시,관광기념품,110912.0,95596.0
202207,대구광역시,레저용품쇼핑,6924400.0,5942329.0
202207,대구광역시,대형쇼핑몰,6.4898508E7,4.7121486E7
202207,대구광역시,관광유원시설,237951.0,214867.0
202207,대구광역시,골프장,3125460.0,2424537.0
202207,대구광역시,기타레저,1621891.0,1099401.0
202207,대구광역시,문화서비스,1358811.0,700515.0
202207,대구광역시,식음료,7.1354273E7,5.4964868E7
