기준년월,광역지자체,중분류,지출액,전년도 지출액
201912,울산광역시,육상운송,2558.0,44068.0
201912,울산광역시,수상운송,445.0,225.0
201912,울산광역시,항공운송,9019.0,6449.0
201912,울산광역시,렌터카,16380.0,19472.0
201912,울산광역시,면세점,4024.0,4455.0
201912,울산광역시,관광기념품,38594.0,41849.0
201912,울산광역시,레저용품쇼핑,3388257.0,3965864.0
201912,울산광역시,대형쇼핑몰,1.1118154E7,1.2189622E7
201912,울산광역시,관광유원시설,25670.0,38265.0
201912,울산광역시,골프장,1436555.0,1382191.0
201912,울산광역시,기타레저,527374.0,960405.0
201912,울산광역시,문화서비스,547546.0,498905.0
201912,울산광역시,식음료,3.2876583E7,3.3747608E7
202001,울산광역시,총소비,4.6260148E7,4.9211993E7
202001,울산광역시,콘도,116.0,0.0
202001,울산광역시,호텔,390604.0,436572.0
202001,울산광역시,캠핑장/펜션,4832.0,1281.0
202001,울산광역시,기타숙박,1133074.0,1223597.0
202001,울산광역시,여행업,24052.0,42223.0
202001,울산광역시,육상운송,3891.0,52780.0
202001,울산광역시,수상운송,50.0,137.0
202001,울산광역시,항공운송,9834.0,6364.0
202001,울산광역시,렌터카,21980.0,14320.0
202001,울산광역시,면세점,1928.0,10360.0
202001,울산광역시,관광기념품,32253.0,46446.0
202001,울산광역시,레저용품쇼핑,2574939.0,2862991.0
202001,울산광역시,대형쇼핑몰,1.1098477E7,1.1110484E7
202001,울산광역시,관광유원시설,20223.0,28875.0
202001,울산광역시,골프장,1149721.0,1141245.0
202001,울산광역시,기타레저,595423.0,1054887.0
202001,울산광역시,문화서비스,452744.0,416680.0
202001,울산광역시,식음료,2.8746006E7,3.0762749E7
202002,울산광역시,총소비,3.6580183E7,4.5481572E7
202002,울산광역시,호텔,332979.0,356787.0
202002,울산광역시,콘도,0.0,0.0
202002,울산광역시,캠핑장/펜션,3470.0,4560.0
202002,울산광역시,기타숙박,946304.0,1082501.0
202002,울산광역시,여행업,873.0,40977.0
202002,울산광역시,육상운송,348.0,49302.0
202002,울산광역시,수상운송,225.0,55.0
202002,울산광역시,항공운송,3834.0,6935.0
202002,울산광역시,렌터카,20416.0,16404.0
202002,울산광역시,면세점,7188.0,14639.0
202002,울산광역시,관광기념품,32778.0,38665.0
202002,울산광역시,레저용품쇼핑,1918618.0,2644006.0
202002,울산광역시,대형쇼핑몰,7960851.0,1.0629004E7
202002,울산광역시,관광유원시설,10729.0,29673.0
202002,울산광역시,골프장,1338286.0,1294428.0
202002,울산광역시,기타레저,448560.0,1001192.0
202002,울산광역시,문화서비스,250516.0,469732.0
202002,울산광역시,식음료,2.3304208E7,2.7802712E7
202003,울산광역시,총소비,3.0866002E7,5.189928E7
202003,울산광역시,호텔,211544.0,366540.0
202003,울산광역시,캠핑장/펜션,11773.0,5726.0
202003,울산광역시,기타숙박,770255.0,1263978.0
202003,울산광역시,여행업,6464.0,45164.0
202003,울산광역시,육상운송,5267.0,43100.0
202003,울산광역시,수상운송,75.0,781.0
202003,울산광역시,항공운송,770.0,8814.0
202003,울산광역시,렌터카,15168.0,18192.0
202003,울산광역시,면세점,416.0,9968.0
202003,울산광역시,관광기념품,19419.0,62043.0
202003,울산광역시,레저용품쇼핑,1997023.0,3634530.0
202003,울산광역시,대형쇼핑몰,6923030.0,1.1919157E7
202003,울산광역시,관광유원시설,10304.0,47891.0
202003,울산광역시,골프장,1567993.0,1686250.0
202003,울산광역시,기타레저,371222.0,1032734.0
202003,울산광역시,문화서비스,66684.0,311990.0
202003,울산광역시,식음료,1.8888594E7,3.1442422E7
202004,울산광역시,총소비,3.7643252E7,4.7577765E7
202004,울산광역시,호텔,242945.0,482795.0
202004,울산광역시,콘도,588.0,0.0
202004,울산광역시,캠핑장/펜션,7806.0,6223.0
202004,울산광역시,기타숙박,832686.0,1143740.0
202004,울산광역시,여행업,9340.0,37373.0
202004,울산광역시,육상운송,1947.0,21241.0
202004,울산광역시,수상운송,250.0,465.0
202004,울산광역시,항공운송,1362.0,6685.0
202004,울산광역시,렌터카,13644.0,15719.0
202004,울산광역시,면세점,0.0,13909.0
202004,울산광역시,관광기념품,25248.0,40452.0
202004,울산광역시,레저용품쇼핑,2878370.0,3489638.0
202004,울산광역시,대형쇼핑몰,8147185.0,1.0277849E7
202004,울산광역시,관광유원시설,19185.0,31444.0
202004,울산광역시,골프장,1914035.0,1750386.0
202004,울산광역시,기타레저,394098.0,926674.0
202004,울산광역시,문화서비스,59106.0,303035.0
202004,울산광역시,식음료,2.3095456E7,2.9030139E7
202005,울산광역시,총소비,4.9141749E7,5.1682006E7
202005,울산광역시,호텔,334587.0,420427.0
202005,울산광역시,콘도,270.0,0.0
202005,울산광역시,캠핑장/펜션,9423.0,6727.0
202005,울산광역시,기타숙박,999985.0,1221707.0
202005,울산광역시,여행업,15141.0,27733.0
202005,울산광역시,육상운송,5423.0,22304.0
202005,울산광역시,수상운송,770.0,705.0
202005,울산광역시,항공운송,5199.0,7491.0
202005,울산광역시,렌터카,37221.0,23784.0
202005,울산광역시,면세점,0.0,21506.0
202005,울산광역시,관광기념품,54098.0,49524.0
202005,울산광역시,레저용품쇼핑,4582667.0,3821584.0
202005,울산광역시,대형쇼핑몰,1.1154061E7,1.1390799E7
202005,울산광역시,관광유원시설,22575.0,29831.0
202005,울산광역시,골프장,2193583.0,1914977.0
202005,울산광역시,기타레저,495284.0,998214.0
202005,울산광역시,문화서비스,102059.0,407573.0
202005,울산광역시,식음료,2.9129403E7,3.1317119E7
202006,울산광역시,총소비,4.3111804E7,4.8275479E7
202006,울산광역시,호텔,333893.0,330838.0
202006,울산광역시,콘도,0.0,0.0
202006,울산광역시,캠핑장/펜션,4343.0,2717.0
202006,울산광역시,기타숙박,1011125.0,1227274.0
202006,울산광역시,여행업,11309.0,25854.0
202006,울산광역시,육상운송,8260.0,22310.0
202006,울산광역시,수상운송,210.0,330.0
202006,울산광역시,항공운송,5242.0,7373.0
202006,울산광역시,렌터카,15417.0,16069.0
202006,울산광역시,면세점,0.0,5943.0
202006,울산광역시,관광기념품,64596.0,77685.0
202006,울산광역시,레저용품쇼핑,3075140.0,2994052.0
202006,울산광역시,대형쇼핑몰,9296027.0,1.0505885E7
202006,울산광역시,관광유원시설,21862.0,43463.0
202006,울산광역시,골프장,2080979.0,1892175.0
202006,울산광역시,기타레저,439258.0,995242.0
202006,울산광역시,문화서비스,162371.0,477298.0
202006,울산광역시,식음료,2.6581771E7,2.9650973E7
202007,울산광역시,총소비,4.4129068E7,4.848593E7
202007,울산광역시,호텔,360189.0,412563.0
202007,울산광역시,콘도,1880.0,73.0
202007,울산광역시,캠핑장/펜션,5323.0,10416.0
202007,울산광역시,기타숙박,1079497.0,1274065.0
202007,울산광역시,여행업,9647.0,23048.0
202007,울산광역시,육상운송,10545.0,32337.0
202007,울산광역시,수상운송,85.0,50.0
202007,울산광역시,항공운송,6054.0,7033.0
202007,울산광역시,렌터카,30324.0,25168.0
202007,울산광역시,면세점,0.0,6591.0
202007,울산광역시,관광기념품,108538.0,48178.0
202007,울산광역시,레저용품쇼핑,2546950.0,2861095.0
202007,울산광역시,대형쇼핑몰,9020595.0,1.0188752E7
202007,울산광역시,관광유원시설,21122.0,25412.0
202007,울산광역시,골프장,2041977.0,1798320.0
202007,울산광역시,기타레저,479299.0,1070460.0
202007,울산광역시,문화서비스,238606.0,524348.0
202007,울산광역시,식음료,2.8168438E7,3.0178021E7
