기준년월,광역지자체,중분류,지출액,전년도 지출액
201808,전라북도,총소비,7.4806739E7,0.0
201808,전라북도,호텔,140169.0,0.0
201808,전라북도,콘도,1431359.0,0.0
201808,전라북도,캠핑장/펜션,28502.0,0.0
201808,전라북도,기타숙박,2754498.0,0.0
201808,전라북도,여행업,15023.0,0.0
201808,전라북도,육상운송,12269.0,0.0
201808,전라북도,수상운송,29514.0,0.0
201808,전라북도,항공운송,2631339.0,0.0
201808,전라북도,렌터카,21976.0,0.0
201808,전라북도,면세점,4265.0,0.0
201808,전라북도,관광기념품,194398.0,0.0
201808,전라북도,레저용품쇼핑,5702886.0,0.0
201808,전라북도,대형쇼핑몰,1.1856691E7,0.0
201808,전라북도,관광유원시설,123103.0,0.0
201808,전라북도,골프장,3185850.0,0.0
201808,전라북도,기타레저,1129939.0,0.0
201808,전라북도,문화서비스,1218896.0,0.0
201808,전라북도,식음료,4.4326063E7,0.0
201809,전라북도,총소비,7.7769622E7,0.0
201809,전라북도,호텔,122298.0,0.0
201809,전라북도,콘도,693244.0,0.0
201809,전라북도,캠핑장/펜션,12711.0,0.0
201809,전라북도,기타숙박,2204370.0,0.0
201809,전라북도,여행업,25082.0,0.0
201809,전라북도,육상운송,5046.0,0.0
201809,전라북도,수상운송,22369.0,0.0
201809,전라북도,항공운송,1926280.0,0.0
201809,전라북도,렌터카,15026.0,0.0
201809,전라북도,면세점,5912.0,0.0
201809,전라북도,관광기념품,199114.0,0.0
201809,전라북도,레저용품쇼핑,8792069.0,0.0
201809,전라북도,대형쇼핑몰,1.4104168E7,0.0
201809,전라북도,관광유원시설,149016.0,0.0
201809,전라북도,골프장,4474786.0,0.0
201809,전라북도,기타레저,1014949.0,0.0
201809,전라북도,문화서비스,724483.0,0.0
201809,전라북도,식음료,4.3278697E7,0.0
201810,전라북도,총소비,7.8912987E7,0.0
201810,전라북도,호텔,138248.0,0.0
201810,전라북도,콘도,654190.0,0.0
201810,전라북도,캠핑장/펜션,18576.0,0.0
201810,전라북도,기타숙박,2886111.0,0.0
201810,전라북도,여행업,28628.0,0.0
201810,전라북도,육상운송,4593.0,0.0
201810,전라북도,수상운송,14746.0,0.0
201810,전라북도,항공운송,2293531.0,0.0
201810,전라북도,렌터카,21684.0,0.0
201810,전라북도,면세점,2545.0,0.0
201810,전라북도,관광기념품,189107.0,0.0
201810,전라북도,레저용품쇼핑,1.1549545E7,0.0
201810,전라북도,대형쇼핑몰,1.1734816E7,0.0
201810,전라북도,관광유원시설,129054.0,0.0
201810,전라북도,골프장,4841746.0,0.0
201810,전라북도,기타레저,1043290.0,0.0
201810,전라북도,문화서비스,633357.0,0.0
201810,전라북도,식음료,4.272922E7,0.0
201811,전라북도,총소비,7.5025405E7,0.0
201811,전라북도,호텔,100844.0,0.0
201811,전라북도,콘도,546414.0,0.0
201811,전라북도,캠핑장/펜션,15997.0,0.0
201811,전라북도,기타숙박,2486105.0,0.0
201811,전라북도,여행업,10502.0,0.0
201811,전라북도,육상운송,2116.0,0.0
201811,전라북도,수상운송,29246.0,0.0
201811,전라북도,항공운송,1997953.0,0.0
201811,전라북도,렌터카,20425.0,0.0
201811,전라북도,면세점,3764.0,0.0
201811,전라북도,관광기념품,199022.0,0.0
201811,전라북도,레저용품쇼핑,1.1400319E7,0.0
201811,전라북도,대형쇼핑몰,1.175694E7,0.0
201811,전라북도,관광유원시설,107350.0,0.0
201811,전라북도,골프장,4184355.0,0.0
201811,전라북도,기타레저,938433.0,0.0
201811,전라북도,문화서비스,678710.0,0.0
201811,전라북도,식음료,4.054691E7,0.0
201812,전라북도,총소비,7.6895719E7,0.0
201812,전라북도,호텔,68148.0,0.0
201812,전라북도,콘도,1802383.0,0.0
201812,전라북도,캠핑장/펜션,13112.0,0.0
201812,전라북도,기타숙박,2316376.0,0.0
201812,전라북도,여행업,8225.0,0.0
201812,전라북도,육상운송,4933.0,0.0
201812,전라북도,수상운송,29125.0,0.0
201812,전라북도,항공운송,2342943.0,0.0
201812,전라북도,렌터카,18951.0,0.0
201812,전라북도,면세점,2986.0,0.0
201812,전라북도,관광기념품,170487.0,0.0
201812,전라북도,레저용품쇼핑,1.0840131E7,0.0
201812,전라북도,대형쇼핑몰,1.3743604E7,0.0
201812,전라북도,관광유원시설,84925.0,0.0
201812,전라북도,골프장,1805016.0,0.0
201812,전라북도,기타레저,993677.0,0.0
201812,전라북도,문화서비스,775691.0,0.0
201812,전라북도,식음료,4.1875005E7,0.0
201901,전라북도,총소비,6.7749898E7,6.6301761E7
201901,전라북도,호텔,65585.0,88385.0
201901,전라북도,콘도,2626530.0,3304134.0
201901,전라북도,캠핑장/펜션,13454.0,26150.0
201901,전라북도,기타숙박,2114900.0,2097473.0
201901,전라북도,여행업,26617.0,30529.0
201901,전라북도,육상운송,1681.0,12907.0
201901,전라북도,수상운송,33356.0,4764.0
201901,전라북도,항공운송,2869970.0,2207327.0
201901,전라북도,렌터카,21839.0,17206.0
201901,전라북도,면세점,3956.0,0.0
201901,전라북도,관광기념품,184257.0,161883.0
201901,전라북도,레저용품쇼핑,7162481.0,8480899.0
201901,전라북도,대형쇼핑몰,1.185146E7,1.0389325E7
201901,전라북도,관광유원시설,80316.0,79982.0
201901,전라북도,골프장,1342153.0,928761.0
201901,전라북도,기타레저,1047152.0,919223.0
201901,전라북도,문화서비스,711447.0,806771.0
201901,전라북도,식음료,3.7592743E7,3.6746042E7
201902,전라북도,총소비,6.6212429E7,6.4182732E7
201902,전라북도,호텔,76939.0,88419.0
201902,전라북도,콘도,1710918.0,2245363.0
201902,전라북도,캠핑장/펜션,11959.0,10506.0
201902,전라북도,기타숙박,1976404.0,1875024.0
201902,전라북도,여행업,23833.0,12294.0
201902,전라북도,육상운송,2215.0,710.0
201902,전라북도,수상운송,2457.0,3358.0
201902,전라북도,항공운송,2235092.0,1552053.0
201902,전라북도,렌터카,17963.0,16730.0
201902,전라북도,면세점,2238.0,0.0
201902,전라북도,관광기념품,160547.0,151782.0
201902,전라북도,레저용품쇼핑,7061644.0,8273030.0
201902,전라북도,대형쇼핑몰,1.1929509E7,1.1885548E7
201902,전라북도,관광유원시설,99342.0,74694.0
201902,전라북도,골프장,1796348.0,1405955.0
201902,전라북도,기타레저,1085677.0,818927.0
201902,전라북도,문화서비스,830323.0,563698.0
201902,전라북도,식음료,3.718902E7,3.5204641E7
201903,전라북도,총소비,7.3268738E7,7.2259782E7
201903,전라북도,호텔,64945.0,87669.0
201903,전라북도,콘도,481627.0,477877.0
201903,전라북도,캠핑장/펜션,9288.0,8148.0
201903,전라북도,기타숙박,2279238.0,2184359.0
201903,전라북도,여행업,41128.0,18872.0
201903,전라북도,육상운송,3864.0,3971.0
201903,전라북도,수상운송,10347.0,12621.0
201903,전라북도,항공운송,2263824.0,1898258.0
201903,전라북도,렌터카,19653.0,16621.0
201903,전라북도,면세점,651.0,0.0
201903,전라북도,관광기념품,187466.0,193824.0
201903,전라북도,레저용품쇼핑,8857440.0,1.0528819E7
201903,전라북도,대형쇼핑몰,1.2565916E7,1.1671183E7
201903,전라북도,관광유원시설,124212.0,121327.0
201903,전라북도,골프장,3618132.0,3245302.0
201903,전라북도,기타레저,1080391.0,876562.0
201903,전라북도,문화서비스,584687.0,537279.0
201903,전라북도,식음료,4.107593E7,4.037709E7
201904,전라북도,총소비,7.0133826E7,7.3252431E7
201904,전라북도,호텔,98785.0,100254.0
201904,전라북도,콘도,412895.0,450807.0
201904,전라북도,캠핑장/펜션,10916.0,8929.0
201904,전라북도,기타숙박,2254474.0,2229754.0
201904,전라북도,여행업,24237.0,14111.0
201904,전라북도,육상운송,2709.0,2814.0
201904,전라북도,수상운송,10428.0,17889.0
201904,전라북도,항공운송,2325172.0,2139802.0
201904,전라북도,렌터카,19354.0,26207.0
201904,전라북도,면세점,1166.0,0.0
201904,전라북도,관광기념품,220953.0,221024.0
201904,전라북도,레저용품쇼핑,8651160.0,1.0135104E7
201904,전라북도,대형쇼핑몰,1.0410698E7,1.0936096E7
201904,전라북도,관광유원시설,139521.0,122724.0
201904,전라북도,골프장,3998436.0,3887829.0
201904,전라북도,기타레저,1006921.0,843453.0
201904,전라북도,문화서비스,544315.0,646956.0
201904,전라북도,식음료,4.0001688E7,4.1468678E7
201905,전라북도,총소비,8.0092623E7,8.0976356E7
201905,전라북도,호텔,103529.0,156542.0
201905,전라북도,콘도,553132.0,602407.0
201905,전라북도,캠핑장/펜션,17353.0,18301.0
201905,전라북도,기타숙박,2481901.0,2278308.0
201905,전라북도,여행업,18405.0,8874.0
201905,전라북도,육상운송,3182.0,789.0
201905,전라북도,수상운송,24295.0,20006.0
201905,전라북도,항공운송,2417518.0,2006976.0
201905,전라북도,렌터카,22176.0,19509.0
201905,전라북도,면세점,17.0,2902.0
201905,전라북도,관광기념품,256783.0,268977.0
201905,전라북도,레저용품쇼핑,9896952.0,1.0295246E7
201905,전라북도,대형쇼핑몰,1.2066141E7,1.3396827E7
201905,전라북도,관광유원시설,130696.0,162522.0
201905,전라북도,골프장,4930896.0,4700388.0
201905,전라북도,기타레저,1191712.0,997327.0
201905,전라북도,문화서비스,739747.0,736249.0
201905,전라북도,식음료,4.5238188E7,4.5304207E7
201906,전라북도,총소비,7.1504363E7,7.181682E7
201906,전라북도,호텔,53405.0,85645.0
201906,전라북도,콘도,641196.0,630053.0
201906,전라북도,캠핑장/펜션,17968.0,14974.0
201906,전라북도,기타숙박,2262339.0,2054296.0
201906,전라북도,여행업,16431.0,7476.0
201906,전라북도,육상운송,2594.0,1845.0
201906,전라북도,수상운송,8295.0,17639.0
201906,전라북도,항공운송,2384426.0,2444848.0
201906,전라북도,렌터카,18642.0,25142.0
201906,전라북도,면세점,0.0,3575.0
201906,전라북도,관광기념품,197206.0,171496.0
201906,전라북도,레저용품쇼핑,7532333.0,8500648.0
201906,전라북도,대형쇼핑몰,1.0793745E7,1.1333703E7
201906,전라북도,관광유원시설,124729.0,118286.0
